image_name,class,confidence,x1,y1,x2,y2
-01793629-0E31-4954-9A75-862879DDC3A7-png_jpg.rf.f077daa65926b41e237c0e05ca177b0e.jpg,car,0.9268940687179565,59.4605712890625,2.674560546875,556.4793701171875,517.179443359375
-019AB9D4-15D1-4469-8108-7F31E8506542-png_jpg.rf.6fd3e5af4b7676fe02a1e53e707e67b4.jpg,car,0.9257933497428894,108.73907470703125,43.3031005859375,522.6767578125,553.6940307617188
-019AB9D4-15D1-4469-8108-7F31E8506542-png_jpg.rf.6fd3e5af4b7676fe02a1e53e707e67b4.jpg,car,0.5446087718009949,1.5679702758789062,0.6178932189941406,84.20513153076172,59.000911712646484
-02538A50-72EA-4E77-B24C-D04E772E74AE-png_jpg.rf.188b2c70d32003ab645a73e1edc99b52.jpg,car,0.8915864825248718,28.95697021484375,111.76739501953125,538.8544311523438,518.4779052734375
-04961DB4-19B1-4496-8952-86D709DEC283-png_jpg.rf.43fae0e9d96ab6f6841371169b2ac4d8.jpg,car,0.873093843460083,117.54069519042969,132.9215850830078,439.46649169921875,515.2349243164062
-0915D2E7-EDB7-450C-91C0-BDFBDA6A32D3-png_jpg.rf.beb1e2f0fdcdd241f0fac84b1c396736.jpg,car,0.9335409998893738,11.19989013671875,25.3599853515625,610.91748046875,591.251953125
-0E2875CE-C9BE-4991-8E36-E7A88F2AFF86-png_jpg.rf.f5afedfbb5c71390b61c21b494dbe5fb.jpg,car,0.9049429893493652,37.8541259765625,85.31695556640625,509.14520263671875,615.6854248046875
-0F4FFD71-64D8-4E13-B4E9-DAEACE1DD233-png_jpg.rf.905ef672ddb50d5f5300ba83eaf9792d.jpg,car,0.9048256874084473,110.06158447265625,142.94253540039062,555.58544921875,488.6721496582031
-11AEC4CC-B462-46A2-9E6C-75AADB3C1792-png_jpg.rf.2d703f5d5a3765b0ef15b320cea1c811.jpg,car,0.9101141095161438,138.11773681640625,29.1473388671875,548.336181640625,559.40234375
-18CC69E6-F202-41D1-BEA0-64C1059B01BE-png_jpg.rf.a3067e187743330b043ba918d58d79cf.jpg,car,0.618147611618042,31.94061279296875,138.98583984375,637.7183837890625,526.4150390625
-18CC69E6-F202-41D1-BEA0-64C1059B01BE-png_jpg.rf.a3067e187743330b043ba918d58d79cf.jpg,truck,0.345538854598999,35.04351806640625,135.18121337890625,638.5835571289062,519.54345703125
-18CC69E6-F202-41D1-BEA0-64C1059B01BE-png_jpg.rf.a3067e187743330b043ba918d58d79cf.jpg,car,0.2673850953578949,0.0567626953125,45.77288818359375,55.88533401489258,309.57537841796875
-1CBA2C80-9238-4BD0-B124-2387528C38C5-png_jpg.rf.422c8accbee943db76bd3c8bed92b3c0.jpg,car,0.9097938537597656,43.05499267578125,108.85627746582031,576.186279296875,513.2575073242188
-1ECA05DE-ECA7-4D6F-98C7-DCA49C59C8FE-png_jpg.rf.48e21eef3b98852a8907b777ed2abac2.jpg,car,0.8515693545341492,56.9703369140625,157.932861328125,606.8726806640625,473.8629150390625
-1ECA05DE-ECA7-4D6F-98C7-DCA49C59C8FE-png_jpg.rf.48e21eef3b98852a8907b777ed2abac2.jpg,car,0.8086493611335754,58.08612060546875,1.957183837890625,609.6742553710938,494.171875
-266382AE-B943-4C9C-9F2D-BBFA707B298C-png_jpg.rf.f75d604cbae5e71df087bace585682f7.jpg,car,0.8679172992706299,218.40277099609375,235.41909790039062,435.1317138671875,484.5859680175781
-266382AE-B943-4C9C-9F2D-BBFA707B298C-png_jpg.rf.f75d604cbae5e71df087bace585682f7.jpg,car,0.8372597694396973,424.61962890625,207.94039916992188,509.2164306640625,294.2355651855469
-266382AE-B943-4C9C-9F2D-BBFA707B298C-png_jpg.rf.f75d604cbae5e71df087bace585682f7.jpg,car,0.48015350103378296,134.09063720703125,173.568359375,249.34832763671875,252.0386962890625
-26F16F31-DD76-4F43-9780-9C5EC857F3EC-png_jpg.rf.11d4ff13eaafebe7e1c3baaab01f3b56.jpg,car,0.8631028532981873,23.437286376953125,189.1539306640625,328.5718994140625,457.1328125
-26F16F31-DD76-4F43-9780-9C5EC857F3EC-png_jpg.rf.11d4ff13eaafebe7e1c3baaab01f3b56.jpg,car,0.8326807022094727,477.29534912109375,136.53851318359375,581.3549194335938,331.5179443359375
-2CD923C1-5211-414E-AEB8-4048DEADFA81-png_jpg.rf.b2f0a98730485ed98b1674c52b78aac2.jpg,car,0.33988720178604126,31.10955810546875,81.95501708984375,562.2945556640625,475.14617919921875
-2D294BA4-46A9-4671-B484-97276D883A2F-png_jpg.rf.83bba299a4e0a15bb80452468e5efa55.jpg,car,0.8984341621398926,156.35142517089844,58.72705078125,638.154541015625,573.8048095703125
-3130BF7E-8143-44C3-AC0D-8068C9108560-png_jpg.rf.50dda288c931723580c43910d22f0a9e.jpg,car,0.8627746105194092,207.0177001953125,124.4156494140625,534.3089599609375,548.721923828125
-32A5D21B-354D-4AF7-9DE3-CF9222F072D6-png_jpg.rf.9304a697e4c52c7f389f22588d32407f.jpg,car,0.8688880801200867,197.65277099609375,101.158447265625,560.7704467773438,536.8138427734375
-3381FBA8-90BE-45E2-8F3E-627CF903A2FE-png_jpg.rf.29cc35551cc26474d0e31dfbb5311716.jpg,car,0.8146119117736816,4.0220947265625,46.047882080078125,588.805908203125,481.7529602050781
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.8695531487464905,459.080810546875,238.1704864501953,526.7120361328125,322.67755126953125
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.7175764441490173,121.32954406738281,276.42095947265625,234.3086395263672,517.2715454101562
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.7078589200973511,12.962875366210938,254.55154418945312,132.41015625,494.4614562988281
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.6978235840797424,510.3192443847656,257.470947265625,613.7725830078125,394.225830078125
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.576490044593811,271.5598449707031,122.27241516113281,291.7467346191406,165.85804748535156
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.5762917995452881,112.24378967285156,264.74920654296875,237.80101013183594,575.5169067382812
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.5680864453315735,413.55718994140625,107.06114959716797,483.49493408203125,274.0938720703125
-363D46E0-1524-4813-B842-30019EB95B6F-png_jpg.rf.0d9dd324e25d64da4051434e584a8ac1.jpg,car,0.5166507363319397,339.51361083984375,187.9290313720703,366.391357421875,244.9326629638672
-3A4FD71C-B087-42E1-9F7F-5081EC8B63E6-png_jpg.rf.40f2fc631545e8f8d56480db71b9b387.jpg,car,0.6421590447425842,227.478271484375,197.1387939453125,440.99139404296875,448.26629638671875
-3D0382B6-E50B-4C17-8A1D-DC0EC3468FAA-png_jpg.rf.2421fbea0864e5f43fe6f9c3a6fa175d.jpg,car,0.9086833000183105,60.05059814453125,90.80743408203125,629.7252807617188,526.9457397460938
-3D2AD3E1-4617-4151-8A04-92A20E13A925-png_jpg.rf.fc002d83aa38bfe300cc41f42a26ea6a.jpg,car,0.8949288129806519,14.90130615234375,0.0,564.1905517578125,578.2232666015625
-3F513304-2CF9-42C2-8E59-206C3C6F832C-png_jpg.rf.6231f3cdf37c834476ee4c07273e7da8.jpg,car,0.8490116596221924,27.88739013671875,131.6667938232422,435.6575927734375,444.32305908203125
-4256DEFE-1146-4BB2-B6B0-41E2BF7A961F-png_jpg.rf.794ce83959a694165ee63d12365f2866.jpg,car,0.8976104855537415,288.58172607421875,141.6081085205078,503.9676513671875,433.68670654296875
-44EED5AD-F010-4649-819C-9091185CA9AD-png_jpg.rf.0a6e6266cf4739aeb17b1510f0886e51.jpg,car,0.9032255411148071,176.21470642089844,115.13113403320312,583.1761474609375,478.4861145019531
-44EED5AD-F010-4649-819C-9091185CA9AD-png_jpg.rf.0a6e6266cf4739aeb17b1510f0886e51.jpg,car,0.497548371553421,451.9630126953125,0.034023284912109375,640.0,63.09491729736328
-4702A1A2-917B-49C6-9EAE-33E7EF65B22D-png_jpg.rf.2295a531c3bfa37aaa43bbd1d0fe6e41.jpg,car,0.875503420829773,132.93487548828125,186.92352294921875,542.0739135742188,533.1574096679688
-47751EF0-5524-43F1-89F8-56973F1D603D-png_jpg.rf.d1e751bc359ae86bf3e16a409e4a6252.jpg,car,0.9204357266426086,154.50640869140625,130.61639404296875,623.3968505859375,563.641357421875
-47751EF0-5524-43F1-89F8-56973F1D603D-png_jpg.rf.d1e751bc359ae86bf3e16a409e4a6252.jpg,car,0.4746788442134857,598.4767456054688,0.0,640.0,97.95597839355469
-487E4655-1553-461D-9AA9-A81E3502875D-png_jpg.rf.3be2632bc887c4175828ee2965e8c3f7.jpg,car,0.8754546046257019,102.62957763671875,104.87197875976562,496.79986572265625,430.4523010253906
-4E5776DA-6DEC-4952-847C-69F70463539E-png_jpg.rf.d354a9824454717fb71aa14332c82b27.jpg,car,0.9407150149345398,90.59295654296875,53.52691650390625,583.6160278320312,553.6263427734375
-51645C68-23DE-444F-9367-028156D5FD0A-png_jpg.rf.0d2af2f18bf02c3c66f2bd52e314b189.jpg,car,0.91489577293396,0.486328125,7.52734375,583.5794677734375,536.5067138671875
-6329122B-59F7-472B-9972-2D0D13ADEB08-png_jpg.rf.6cea0de5f73d7554a4006a5eb13225bf.jpg,car,0.879429042339325,100.470703125,146.91712951660156,535.8367919921875,492.2835693359375
-6404E51D-D7FB-473B-959A-3E4E845899CF-png_jpg.rf.c4b7ecc8969e5312f3844d1cf5ef54ae.jpg,car,0.8630114197731018,18.32794189453125,17.26190185546875,550.5657348632812,400.6949462890625
-654826F3-71B5-41C3-989F-C47D85F17AFB-png_jpg.rf.e212f9e10d65dbed2cf69e06addd3b3f.jpg,car,0.8997949361801147,46.53106689453125,0.0,568.9824829101562,625.4207763671875
-68ED6081-29E5-4132-9756-65D3326327F0-png_jpg.rf.9d8fa0c90f51ab80b78887240d24b385.jpg,car,0.6937116384506226,284.41192626953125,87.62347412109375,535.0648193359375,511.750732421875
-68ED6081-29E5-4132-9756-65D3326327F0-png_jpg.rf.9d8fa0c90f51ab80b78887240d24b385.jpg,car,0.6645276546478271,53.669647216796875,75.90280151367188,332.85003662109375,447.0352478027344
-6ABDFE2E-EF39-451E-98C6-9B3EC47A0572-png_jpg.rf.7a9229f3dfc16d318ed0aa4b6a1e1098.jpg,car,0.9158430695533752,148.882568359375,150.5592498779297,549.2089233398438,563.2634887695312
-6C4E8191-59E1-489A-8FCE-4C13BE296B77-png_jpg.rf.fb3116e2125f66c7c64855c89fd86cfa.jpg,car,0.8884646892547607,52.044403076171875,62.17842102050781,451.5976257324219,488.06463623046875
-7043DB82-140F-49E1-A81C-886788793C83-png_jpg.rf.31d55a61a39b78e56ec306cae832767a.jpg,car,0.9048134684562683,65.84991455078125,0.0,633.2567138671875,544.0341796875
-7043DB82-140F-49E1-A81C-886788793C83-png_jpg.rf.31d55a61a39b78e56ec306cae832767a.jpg,car,0.31985020637512207,70.2340087890625,0.102203369140625,281.63616943359375,120.16268920898438
-70B7275A-956C-431F-8993-2E2D50EC42BA-png_jpg.rf.61676cabfaafb711f956161be1e29f79.jpg,car,0.8969472646713257,31.91033935546875,128.4111328125,586.7573852539062,564.5573120117188
-74786C40-C16F-4272-B454-C5E139A8D305-png_jpg.rf.f82df519bf4bb692c157b7c6cbd7bf22.jpg,car,0.9034440517425537,61.881690979003906,112.27252197265625,124.32366180419922,232.94088745117188
-74786C40-C16F-4272-B454-C5E139A8D305-png_jpg.rf.f82df519bf4bb692c157b7c6cbd7bf22.jpg,car,0.8005740642547607,325.2425537109375,278.2978515625,607.3643798828125,638.9705810546875
-74786C40-C16F-4272-B454-C5E139A8D305-png_jpg.rf.f82df519bf4bb692c157b7c6cbd7bf22.jpg,car,0.7998269200325012,169.69351196289062,200.71771240234375,291.72540283203125,368.7962646484375
-7555A2A9-77F2-47D6-8FC9-7A7F5D544BE1-png_jpg.rf.4cced191b7888b0649cce33c87c60228.jpg,car,0.8173092603683472,320.69476318359375,161.650146484375,566.7857055664062,392.4012451171875
-7555A2A9-77F2-47D6-8FC9-7A7F5D544BE1-png_jpg.rf.4cced191b7888b0649cce33c87c60228.jpg,car,0.792878270149231,49.63287353515625,223.85586547851562,318.3782653808594,499.7499084472656
-76F273C0-07AA-4C57-B850-A4AA9184447C-png_jpg.rf.a916f2dee1a6e6d484870fd4d6d48e5f.jpg,car,0.9137205481529236,86.82232666015625,133.93048095703125,523.683349609375,516.4837036132812
-77FB4A8E-96BB-4193-81CD-7724AB523144-png_jpg.rf.d5083814d85d83a1b6215797795ec335.jpg,car,0.8907179832458496,92.6834716796875,125.207763671875,582.5249633789062,570.9503173828125
-7EE4C9AA-8963-42C7-9A08-7118BAD5899C-png_jpg.rf.f493f7f691d9750de5d6d399f1c96f2f.jpg,car,0.6989808678627014,29.85699462890625,17.79730224609375,597.7706909179688,572.75
-7F0BFA93-B6AF-40C7-B04A-BBB137F12F29-png_jpg.rf.944240a368c67b9a9496796d02fd0994.jpg,car,0.8241409659385681,109.3590087890625,176.16871643066406,548.1441040039062,516.7774658203125
-835611C4-9EEE-476B-9DCD-8B216E74643F-png_jpg.rf.8ed3061a66b79bcf30a6f528e9f8e19e.jpg,car,0.8917883634567261,83.17401123046875,135.36683654785156,585.0995483398438,557.8704833984375
-83CAEE96-87E6-42CF-8932-BBAC8AA78A4B-png_jpg.rf.4676c12dd8718b20f03a3b1b88066fc8.jpg,car,0.9313032627105713,82.705810546875,174.8220672607422,514.6038208007812,508.96710205078125
-86866B2E-5B60-4BE8-BB02-5B5B64F54332-png_jpg.rf.8d86bb0fe1fba3355a3ce2a0e78a3a6e.jpg,car,0.9157007336616516,101.70375061035156,102.099365234375,581.07861328125,476.18096923828125
-87806C3C-61E5-48F8-BF06-3DA1A9DDA1C2-png_jpg.rf.799624ed71ccd11287f4bf38a593fa9a.jpg,car,0.8411310911178589,179.04638671875,93.67864990234375,416.03680419921875,421.01092529296875
-8BCDBC76-A3A4-4C0A-A595-5993A129EFA0-png_jpg.rf.6946bab3eef502065bd0f63056819bb7.jpg,car,0.8825944066047668,161.2720947265625,121.805908203125,498.63958740234375,439.5623779296875
-912F672C-C08C-4C1D-B52A-B4F17E6C57FE-png_jpg.rf.1809b6f7fec069c46f5ca70edb513801.jpg,car,0.8293696641921997,71.073974609375,43.28533935546875,574.865966796875,604.96435546875
-C66B8825-2AD0-421C-B6D7-3082CC40F46D-png_jpg.rf.1859a7589fae13eb72e07d48fc7b0bdd.jpg,car,0.9138919711112976,18.189208984375,19.70074462890625,579.453369140625,545.207275390625
-C67921DD-CFFD-4606-8DD2-B24A0A1377A0-png_jpg.rf.489719ed956e8519f9a294b1863ab43a.jpg,car,0.7557007670402527,1.64605712890625,38.8487548828125,622.1533813476562,508.66314697265625
-C99452B7-A041-4059-9C78-086AF3B1CA10-png_jpg.rf.fc15f8d511e652d9420ad46f2c8b9f8a.jpg,car,0.8090320825576782,9.3111572265625,71.89915466308594,538.8472900390625,470.3101806640625
-CBBD42EC-1FDD-4ED9-B6FE-E6BB8F750549-png_jpg.rf.774df3b7f17ba6c4dbc7fe58b1ddb006.jpg,car,0.5932856202125549,192.45860290527344,128.47853088378906,626.5738525390625,424.020751953125
-CC09885F-FF22-4787-BF91-4592C4F591EC-png_jpg.rf.cbbf73376a9675c7e1c551bbced2bc11.jpg,car,0.9061279296875,69.02593994140625,96.85353088378906,542.1559448242188,584.779052734375
-CF045906-F369-48EF-B3D4-BF6359C8544D-png_jpg.rf.4ca161707e46146f1065f04319bf8f53.jpg,car,0.8855690956115723,141.4813232421875,126.74699401855469,612.3087158203125,461.95819091796875
-D059AFA1-67B5-4B7B-8670-44280372DBD4-png_jpg.rf.03f0651b267ce2d197a706752fa3a68a.jpg,car,0.9189997911453247,25.7281494140625,88.09307861328125,617.901123046875,578.45751953125
-D58AE18F-D469-4490-B868-3C9475D156BD-png_jpg.rf.52e0660172a454a5da302a37648c4efc.jpg,car,0.8602651357650757,134.73233032226562,184.10986328125,418.2095031738281,508.42242431640625
-_57_jpg.rf.30cd369783e5e77babaa436b865ccf03.jpg,truck,0.8252980709075928,88.72637939453125,61.38201904296875,626.2830810546875,463.140869140625
17828_5789AHS01_17-1_jpg.rf.3d133b94e0ffefced1b4ff09caa2436b.jpg,truck,0.9300523400306702,44.25457763671875,52.528564453125,576.306396484375,617.636474609375
17828_6080AFS01_7-1_jpg.rf.f46362cd0773daa50cae1c924a8279fa.jpg,truck,0.8936977386474609,97.48577880859375,78.0238037109375,537.1309814453125,581.6038208007812
17828_6080AFS01_7-1_jpg.rf.f46362cd0773daa50cae1c924a8279fa.jpg,truck,0.30160316824913025,577.6063232421875,220.7838134765625,640.0,382.5799560546875
1990-mitsubishi-fuso-fk-flatbed-dump_jpg.rf.f9eb8101770c8a7faf1e3ac27f2db879.jpg,truck,0.9261161088943481,51.918701171875,13.542236328125,592.9979858398438,574.8171997070312
1997-mitsubishi-fuso-fh211-20-ft-box_jpg.rf.0df43a4a897850cb7aeae6997aa2c32a.jpg,truck,0.8313295245170593,50.6915283203125,126.10542297363281,592.7976684570312,440.86431884765625
2005-mitsubishi-fuso-fm260-18ft-dies-3_jpg.rf.879f98e3b5db0411d3d1fecf7865d45b.jpg,truck,0.9735800623893738,0.7523193359375,20.82171630859375,632.652587890625,637.4334716796875
2007-mitsubishi-fuso-fk200-24ft-box-1_jpg.rf.bcf91a2a89b2187c0c34957c3e931ae5.jpg,truck,0.5276141166687012,166.51373291015625,0.1116943359375,470.6593017578125,580.11572265625
2014-mitsubishi-canter-truck-7mnuxba_jpg.rf.31f9d2ab11a4f0eb4bf1ccdec4d7cb29.jpg,truck,0.8380287885665894,6.4068603515625,12.419525146484375,627.4385986328125,473.22845458984375
2014-mitsubishi-canter-truck-7mnuxba_jpg.rf.31f9d2ab11a4f0eb4bf1ccdec4d7cb29.jpg,truck,0.2669743001461029,10.11279296875,178.0682373046875,619.3216552734375,469.74774169921875
21452_NT130964_2-1_jpg.rf.d848d33803ce0570db07c7b0ca0e8694.jpg,truck,0.8715131878852844,73.80206298828125,32.139892578125,532.627685546875,573.692626953125
4209015271_jpg.rf.776d6be4cb47cca8fac56846ce4efb6c.jpg,truck,0.911389172077179,94.40283203125,60.1715087890625,595.070556640625,610.97021484375
4261621862_jpg.rf.8d47ef42644d64c2af73340d87e84519.jpg,truck,0.872174084186554,52.313812255859375,30.2169189453125,443.71295166015625,576.7799072265625
6f97809c162a11a11a2d97b41fa0ac93_jpg.rf.0dd97af8ff4772814ef2349e087e9e51.jpg,truck,0.6277521252632141,181.92848205566406,319.92724609375,516.056396484375,590.1161499023438
6f97809c162a11a11a2d97b41fa0ac93_jpg.rf.0dd97af8ff4772814ef2349e087e9e51.jpg,truck,0.3863059878349304,0.0,313.364990234375,130.4519500732422,636.0460205078125
Baru-Kepala-Emas1_jpg.rf.9155d27a6d0d034a390ef0adffe7e29f.jpg,truck,0.9526387453079224,24.42437744140625,8.7838134765625,610.7913208007812,631.6452026367188
Crane-Truck-Mitsubishi-Fuso-Turbo-Di_jpg.rf.65601542d5c2affd00794c7e65f68bd5.jpg,truck,0.8684088587760925,10.3941650390625,188.49334716796875,625.6746826171875,464.5499267578125
Cutting-Sticker-Truck-Canter-Hijau-T-1_jpg.rf.aa2defec4564a92256c4d4526ee6bd68.jpg,truck,0.9188657999038696,125.4547119140625,59.298095703125,628.78125,557.805419921875
cutting-sticker-truck-canter-kombina_jpg.rf.0da2070edd33a64a8bf26211fce77d64.jpg,truck,0.9190344214439392,30.62744140625,41.489013671875,559.8980712890625,588.397216796875
Cutting-Sticker-Truck-Canter-Kuning-1_jpg.rf.48a2a319114a64503b97a7bc6bd482df.jpg,truck,0.9579951763153076,0.0,28.6212158203125,638.1934814453125,636.8629150390625
cutting-sticker-truck-canter-kuning-3_jpg.rf.4a979b9bfcdd8b2b643307409b76f9c2.jpg,truck,0.92237389087677,90.08197021484375,22.0523681640625,542.1435546875,573.3297119140625
Cutting-Sticker-Truk-Canter-Variasi-2_jpg.rf.fa49ce5e6d8edc9cc86657442841e721.jpg,truck,0.7982509732246399,123.8828125,115.66754150390625,526.50634765625,570.96826171875
Cutting-Sticker-Truk-Canter-Variasi-2_jpg.rf.fa49ce5e6d8edc9cc86657442841e721.jpg,truck,0.6778478026390076,155.23162841796875,109.58848571777344,440.02972412109375,568.593017578125
fuso-34tb_jpg.rf.dcd65ddf964c8564bbd43d220faeb317.jpg,truck,0.8211410045623779,125.32060241699219,56.7078857421875,447.61102294921875,537.96337890625
Image_013195_jpg.rf.28cf6c3bee6148545a9edbdf0c2a3a2d.jpg,truck,0.924699068069458,49.92864990234375,85.6170654296875,532.520751953125,512.776123046875
Image_013257_jpg.rf.fa03cd62d7b0ce2e7c140af1ee620d45.jpg,truck,0.9085751175880432,22.10919189453125,0.0,524.08154296875,546.8751831054688
Image_013313_jpg.rf.2fedc2f76fa41fbbb9f85389efa75ead.jpg,truck,0.9552907943725586,0.0,1.716796875,616.2476806640625,594.601806640625
Image_013336_jpg.rf.ae67bbda3e5b29457a3ce25510fb3429.jpg,truck,0.8903347253799438,125.3321533203125,179.43280029296875,420.89630126953125,469.8958740234375
Image_013340_jpg.rf.3eb4cecd23b9f15d04753c00935dbf18.jpg,truck,0.9445638060569763,53.72576904296875,84.76055908203125,565.1883544921875,564.7730712890625
Image_013369_jpg.rf.10da2b5b9ef01ecbbb2404c458140491.jpg,truck,0.8696649670600891,8.70452880859375,0.9193115234375,543.41064453125,514.4752197265625
Image_013441_jpg.rf.84418a4d90b828edfabb0d5465f0bfa8.jpg,truck,0.9345222115516663,156.84642028808594,4.13336181640625,638.5341796875,595.4305419921875
Image_013458_jpg.rf.5692d2554874677cae39df4455699361.jpg,truck,0.9407084584236145,60.28045654296875,0.0,581.634033203125,485.4784851074219
Image_013520_jpg.rf.18b7232254b9db0c91a0ed7027ca5c70.jpg,truck,0.9456051588058472,30.15240478515625,77.8536376953125,638.7772216796875,638.040283203125
Image_013558_jpg.rf.70158f7c98c729eac167c0abcce4e898.jpg,truck,0.8600323796272278,133.0184326171875,115.99063110351562,494.9520263671875,499.1965637207031
Image_013610_jpg.rf.b951976b8355104d0dc30d04c18ee8d1.jpg,truck,0.8448788523674011,131.1961669921875,158.552001953125,531.5052490234375,458.69268798828125
IMG_0013_jpg.rf.d89e54865ed70639239e21894a657860.jpg,truck,0.8374197483062744,25.3782958984375,144.22225952148438,607.3577270507812,488.3929138183594
IMG_0013_jpg.rf.d89e54865ed70639239e21894a657860.jpg,truck,0.3233802914619446,259.88201904296875,142.74700927734375,323.32611083984375,247.9605712890625
IMG_20150312_165650_jpg.rf.3f9aab0e067de55538b77b3944d734e7.jpg,truck,0.9396339058876038,19.1026611328125,127.96607971191406,598.92724609375,574.24169921875
maxresdefault_jpg.rf.5f8e60aa193bb4fa36d21582cf29fd0d.jpg,truck,0.9592846035957336,71.2974853515625,58.6453857421875,567.8948364257812,638.7861328125
modifikasi-2Btruck-2Bcanter-2B2013_jpg.rf.3d2ed524bca2d26ec8216dad775c0a97.jpg,truck,0.912754476070404,0.12646484375,117.900146484375,637.2000732421875,549.6002807617188
new-2012-mitsubishi-fuso-canter-fg-1_jpg.rf.222ae4cfe6f5c189e7bf7d6c20fcbaef.jpg,truck,0.9388396143913269,49.78448486328125,38.090576171875,557.6135864257812,635.9129638671875
Photo0109_jpg.rf.157767602815612fa742fc2b562387da.jpg,truck,0.8944382667541504,4.6744384765625,18.0494384765625,545.0902099609375,573.7191162109375
Photo0109_jpg.rf.157767602815612fa742fc2b562387da.jpg,truck,0.688286304473877,144.63580322265625,73.18791198730469,542.706298828125,559.4393920898438
sold-20-09-10-0730193a_jpg.rf.de7539dd2eb86bcfdbb0b8cd1aeb4d6d.jpg,truck,0.9344983696937561,57.94158935546875,52.76725769042969,591.[phone],558.[phone]
WhatsApp-2BImage-2B2017-07-26-2Bat-2_jpg.rf.5a03741a6ad9189b7d543bdc85af0585.jpg,truck,0.9315919280052185,28.26068115234375,44.462646484375,614.5786743164062,579.410888671875
